Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    WHITE_SPACE

Grammar

Rule 0     S' -> program
    (43) bloc_com -> LCURLYBRACE com_list . RCURLYBRACE

    RCURLYBRACE     shift and go to state 169


state 153

    (46) com_list -> command . com_list
    (46) com_list -> . command com_list
    (47) com_list -> . empty
    (48) command -> . atrib SEMICOLON
    (49) command -> . WHILE LPAREN exp_logic RPAREN bloc
    (50) command -> . DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON
    (51) command -> . IF LPAREN exp_logic RPAREN bloc else
    (52) command -> . FOR LPAREN for_exp RPAREN bloc
    (53) command -> . SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE
    (54) command -> . BREAK SEMICOLON
    (55) command -> . CONTINUE SEMICOLON
    (56) command -> . RETURN exp SEMICOLON
    (113) empty -> .
    (57) atrib -> . ID name ASSIGNMENT exp

    WHILE           shift and go to state 156
    DO              shift and go to state 157
    IF              shift and go to state 158
    FOR             shift and go to state 159
    SWITCH          shift and go to state 160
    BREAK           shift and go to state 162
    CONTINUE        shift and go to state 163
    RETURN          shift and go to state 164
    RCURLYBRACE     reduce using rule 113 (empty -> .)
    ID              shift and go to state 161

    command                        shift and go to state 153
    com_list                       shift and go to state 170
    empty                          shift and go to state 154
    atrib                          shift and go to state 155

state 154

    (47) com_list -> empty .

    RCURLYBRACE     reduce using rule 47 (com_list -> empty .)


state 155

    (48) command -> atrib . SEMICOLON

    SEMICOLON       shift and go to state 171


state 156

    (49) command -> WHILE . LPAREN exp_logic RPAREN bloc

    LPAREN          shift and go to state 172


state 157

    (50) command -> DO . bloc WHILE LPAREN exp_logic RPAREN SEMICOLON
    (44) bloc -> . bloc_com
    (45) bloc -> . command SEMICOLON
    (43) bloc_com -> . LCURLYBRACE com_list RCURLYBRACE
    (48) command -> . atrib SEMICOLON
    (49) command -> . WHILE LPAREN exp_logic RPAREN bloc
    (50) command -> . DO bloc WHILE LPAREN exp_logic RPAREN SEMICOLON
    (51) command -> . IF LPAREN exp_logic RPAREN bloc else
    (52) command -> . FOR LPAREN for_exp RPAREN bloc
    (53) command -> . SWITCH LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE
    (54) command -> . BREAK SEMICOLON
    (55) command -> . CONTINUE SEMICOLON
    (56) command -> . RETURN exp SEMICOLON
    (57) atrib -> . ID name ASSIGNMENT exp

    LCURLYBRACE     shift and go to state 140
    WHILE           shift and go to state 156
    DO              shift and go to state 157
    IF              shift and go to state 158
    FOR             shift and go to state 159
    SWITCH          shift and go to state 160
    BREAK           shift and go to state 162
    CONTINUE        shift and go to state 163
    RETURN          shift and go to state 164
    ID              shift and go to state 161

    bloc                           shift and go to state 173
    bloc_com                       shift and go to state 174
    command                        shift and go to state 175
    atrib                          shift and go to state 155

state 158

    (51) command -> IF . LPAREN exp_logic RPAREN bloc else

    LPAREN          shift and go to state 176


state 159

    (52) command -> FOR . LPAREN for_exp RPAREN bloc

    LPAREN          shift and go to state 177


state 160

    (53) command -> SWITCH . LPAREN ID name RPAREN LCURLYBRACE switch_case RCURLYBRACE

    LPAREN          shift and go to state 178


state 161

    (57) atrib -> ID . name ASSIGNMENT exp
    (95) name -> . field
    (96) name -> . array_size name_non_empty
    (97) name -> . LPAREN params RPAREN name_non_empty
    (98) name -> . empty
    (102) field -> . DOT ID name_non_empty
    (103) field -> . empty
    (104) array_size -> . LSBRACKET exp_math RSBRACKET array_size_non_empty
    (105) array_size -> . empty
    (113) empty -> .

  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
  ! shift/reduce conflict for LSBRACKET resolved as shift
    LPAREN          shift and go to state 95
    DOT             shift and go to state 97
    LSBRACKET       shift and go to state 98
    ASSIGNMENT      reduce using rule 113 (empty -> .)

  ! LPAREN          [ reduce using rule 113 (empty -> .) ]
  ! DOT             [ reduce using rule 113 (empty -> .) ]
  ! LSBRACKET       [ reduce using rule 113 (empty -> .) ]

    name                           shift and go to state 179
    field                          shift and go to state 93
    array_size                     shift and go to state 94
    empty                          shift and go to state 96

state 162

    (54) command -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 180


state 163

    (55) command -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 181


state 164

    (56) command -> RETURN . exp SEMICOLON
    (64) exp -> . exp_math
    (65) exp -> . exp_logic
    (66) exp -> . operator ID name
    (67) exp -> . NEW type name
    (80) exp_math -> . param op_math exp_math
    (81) exp_math -> . param
    (74) exp_logic -> . exp_math op_logic exp_logic_tail
    (75) exp_logic -> . operator ID name op_logic exp_logic_tail
    (76) exp_logic -> . NEW type name op_logic exp_logic_tail
    (77) exp_logic -> . exp_logic_tail
    (68) operator -> . DOUBLEPLUS
    (69) operator -> . DOUBLEMINUS
    (92) param -> . ID name
    (93) param -> . THIS field
    (94) param -> . const
    (78) exp_logic_tail -> . exp_math
    (79) exp_logic_tail -> . empty
    (108) const -> . NUMBER
    (109) const -> . STRING
    (110) const -> . CHARACTER
    (111) const -> . TRUE
    (112) const -> . FALSE
    (113) empty -> .

    NEW             shift and go to state 66
    DOUBLEPLUS      shift and go to state 69
    DOUBLEMINUS     shift and go to state 70
    ID              shift and go to state 65
    THIS            shift and go to state 71
    NUMBER          shift and go to state 74
    STRING          shift and go to state 75
    CHARACTER       shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78
    SEMICOLON       reduce using rule 113 (empty -> .)

    exp                            shift and go to state 182
    exp_math                       shift and go to state 62
    exp_logic                      shift and go to state 63
    operator                       shift and go to state 64
    param                          shift and go to state 67
    exp_logic_tail                 shift and go to state 68
    const                          shift and go to state 72
    empty                          shift and go to state 73

state 165

    (41) arg_list -> COMMA argument .

    RPAREN          reduce using rule 41 (arg_list -> COMMA argument .)


state 166

    (101) name_non_empty -> LPAREN params RPAREN name_non_empty .

    PLUS            reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    MINUS           reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    TIMES           reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    DIVIDE          reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    MORETHAN        reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    LESSTHAN        reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    MOREOREQUALTHAN reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    LESSOREQUALTHAN reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    DOUBLEEQUALS    reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    NOTEQUAL        reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    ID              reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    LPAREN          reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    DOT             reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    LSBRACKET       reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    COMMA           reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    SEMICOLON       reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    RPAREN          reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    RSBRACKET       reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)
    ASSIGNMENT      reduce using rule 101 (name_non_empty -> LPAREN params RPAREN name_non_empty .)


state 167

    (72) param_list -> COMMA param param_list .

    RPAREN          reduce using rule 72 (param_list -> COMMA param param_list .)


state 168

    (106) array_size_non_empty -> LSBRACKET exp_math . RSBRACKET array_size_non_empty

    RSBRACKET       shift and go to state 183


state 169

    (43) bloc_com -> LCURLYBRACE com_list RCURLYBRACE .

    SEMICOLON       reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    WHILE           reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    DO              reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    IF              reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    FOR             reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    SWITCH          reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    BREAK           reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    CONTINUE        reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    RETURN          reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    ID              reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    RCURLYBRACE     reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    ELSE            reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    CASE            reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)
    DEFAULT         reduce using rule 43 (bloc_com -> LCURLYBRACE com_list RCURLYBRACE .)


state 170

    (46) com_list -> command com_list .

    RCURLYBRACE     reduce using rule 46 (com_list -> command com_list .)


state 171

    (48) command -> atrib SEMICOLON .

    WHILE           reduce using rule 48 (command -> atrib SEMICOLON .)
    DO              reduce using rule 48 (command -> atrib SEMICOLON .)
    IF              reduce using rule 48 (command -> atrib SEMICOLON .)
    FOR             reduce using rule 48 (command -> atrib SEMICOLON .)
    SWITCH          reduce using rule 48 (command -> atrib SEMICOLON .)
    BREAK           reduce using rule 48 (command -> atrib SEMICOLON .)
    CONTINUE        reduce using rule 48 (command -> atrib SEMICOLON .)
    RETURN          reduce using rule 48 (command -> atrib SEMICOLON .)
    ID              reduce using rule 48 (command -> atrib SEMICOLON .)
    RCURLYBRACE     reduce using rule 48 (command -> atrib SEMICOLON .)
    SEMICOLON       reduce using rule 48 (command -> atrib SEMICOLON .)


state 172

    (49) command -> WHILE LPAREN . exp_logic RPAREN bloc
    (74) exp_logic -> . exp_math op_logic exp_logic_tail
    (75) exp_logic -> . operator ID name op_logic exp_logic_tail
    (76) exp_logic -> . NEW type name op_logic exp_logic_tail
    (77) exp_logic -> . exp_logic_tail
    (80) exp_math -> . param op_math exp_math
    (81) exp_math -> . param
    (68) operator -> . DOUBLEPLUS
    (69) operator -> . DOUBLEMINUS
    (78) exp_logic_tail -> . exp_math
    (79) exp_logic_tail -> . empty
    (92) param -> . ID name
    (93) param -> . THIS field
    (94) param -> . const
    (113) empty -> .
    (108) const -> . NUMBER
    (109) const -> . STRING
    (110) const -> . CHARACTER
    (111) const -> . TRUE
    (112) const -> . FALSE

    NEW             shift and go to state 187
    DOUBLEPLUS      shift and go to state 69
    DOUBLEMINUS     shift and go to state 70
    ID              shift and go to state 65
    THIS            shift and go to state 71
    RPAREN          reduce using rule 113 (empty -> .)
    NUMBER          shift and go to state 74
    STRING          shift and go to state 75
    CHARACTER       shift and go to state 76
    TRUE            shift and go to state 77
    FALSE           shift and go to state 78

    exp_logic                      shift and go to state 184
    exp_math                       shift and go to state 185
    exp_logic_tail                 shift and go to state 68
    operator                       shift and go to state 186
    param                          shift and go to state 67
    empty                          shift and go to state 73
